URL|UPC|Titre|Catégorie|Prix H.T.|Prix T.T.C|Description du produit|Stock|Note|URL de la couverture
https://books.toscrape.com/catalogue/vampire-girl-vampire-girl-1_92/index.html|dab5e75d1339706a|Vampire Girl (Vampire Girl #1)|Fantasy|£53.82|£53.82|You think it's safe to walk alone at night. It's not. You think the only threat is other humans. It's not. Monsters are real. Demons are real. Vampires are real. And I'm about to become one of them. My name is Arianna Spero. I was an ordinary girl, living an ordinary life, until my mother lapsed into a coma. Now, I am her only hope. She made a deal with the devil, and on m You think it's safe to walk alone at night. It's not. You think the only threat is other humans. It's not. Monsters are real. Demons are real. Vampires are real. And I'm about to become one of them. My name is Arianna Spero. I was an ordinary girl, living an ordinary life, until my mother lapsed into a coma. Now, I am her only hope. She made a deal with the devil, and on my 18th birthday he came to collect. But there's a way to save her. There's something the princes of hell want more than my mother. Me. So I signed my soul away and promised to pick a prince to marry. I would take the blood oath, become one of them, and give them an heir. I would become a princess of hell, and my mother would live. I expected fire and brimstone. I expected pain and misery. I didn't expect beauty. I didn't expect magic. I didn't expect love. But the princes are keeping secrets from me. Secrets that could shatter everything. Scroll up and click the buy button now to uncover the truth... ...more|In stock (1 available)|Two|https://books.toscrape.com/media/cache/32/8d/328dc781f0faaa70e67f9a04ef601d3c.jpg
https://books.toscrape.com/catalogue/the-silent-twin-detective-jennifer-knight-3_82/index.html|9e9932ae1a7d0943|The Silent Twin (Detective Jennifer Knight #3)|Fantasy|£36.25|£36.25|Iâm alone in the dark, please can you find me â¦Nine-year-old twins Abigail and Olivia vow never to be parted. But when Abigail goes missing from Blackwater Farm, DC Jennifer Knight must find her before itâs too late. Twin sister Olivia has been mute since Abigailâs disappearance. But when she whispers in Jenniferâs ear, Jennifer realises it is Abigailâs voice pleading to b Iâm alone in the dark, please can you find me â¦Nine-year-old twins Abigail and Olivia vow never to be parted. But when Abigail goes missing from Blackwater Farm, DC Jennifer Knight must find her before itâs too late. Twin sister Olivia has been mute since Abigailâs disappearance. But when she whispers in Jenniferâs ear, Jennifer realises it is Abigailâs voice pleading to be found. A damp and decaying house set in acres of desolate scrubland, the farm is a place of secrets, old and new â and Jennifer must unravel them all in order to find the lost girl. But could Oliviaâs bond with her twin hold the key to finding Abigail? And can Jennifer break through her silence in time to save her sisterâs life? A darkly gripping, page-turning thriller that will enthrall fans of Rachel Abbott, Alex Marwoodâs The Wicked Girls and Mark Edwards. Praise for Caroline Mitchell:âFan-bloody-tastic! I enjoyed this book so much that I forced myself to read slowly as I just could not bear for it to endâ¦ I thought the story was brilliant. The characters were creative and kept me hooked. âThe twists and turns kept me gasping for moreâ¦ Could not recommend this book any more highly!â Crime Book Junkie âThis is a well written supernatural detective story, with a surprising twist that I guarantee will keep you glued to the last pageâ¦ at times I couldnât turn the pages quickly enough, itâs atmospheric, gritty and at times just plain scary, and what a twist at the end.â The Book Review CafÃ© âWith a brilliant cast of crime characters, and a plot that was enough to make me feel dizzy, this was a compelling book that I just couldn't get enough of. Every word, every page, every murder, every guess... I couldn't wait for the final piece of the jigsaw to fit into placeâ¦ the word 'thrilling' just doesn't do this justice.â Beccaâs Books ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/c1/80/c1800f5a0eaaaea8c2283b129cbac4ae.jpg
https://books.toscrape.com/catalogue/the-mirror-the-maze-the-wrath-and-the-dawn-15_73/index.html|c40b70e0f6d80189|The Mirror & the Maze (The Wrath and the Dawn #1.5)|Fantasy|£29.38|£29.38|The city of Rey is burning. With smoke billowing, fires blazing and his people fleeing, Khalid races back to defend his city, and protect his queen. But Khalid is too late to do either. He and his men arrive to find the city in ruins, nothing but a maze of destruction, and Shahrzad is gone. But who could have wrought such devastation? Khalid fears he may already know the a The city of Rey is burning. With smoke billowing, fires blazing and his people fleeing, Khalid races back to defend his city, and protect his queen. But Khalid is too late to do either. He and his men arrive to find the city in ruins, nothing but a maze of destruction, and Shahrzad is gone. But who could have wrought such devastation? Khalid fears he may already know the answer, the price of choosing love over the people of Rey all too evident. ...more|In stock (1 available)|One|https://books.toscrape.com/media/cache/61/8a/618a23dc5a492a4aa8b15ba4bf80c781.jpg
https://books.toscrape.com/catalogue/sister-sable-the-mad-queen-1_54/index.html|3a9a7c5895e82646|Sister Sable (The Mad Queen #1)|Fantasy|£13.33|£13.33|THE FIRST TENET OF THE WIND: Do not get caught.Sister Sable has lived by the first tenet for seven years, but when an unexpected accident reveals the runaway nun to the clergy, she is forced to embrace the remaining four.THE SECOND TENET OF THE WIND: Win by any means.With the Kingâs spymaster committed to killing her, and his general regretting he didnât, Sable enters a de THE FIRST TENET OF THE WIND: Do not get caught.Sister Sable has lived by the first tenet for seven years, but when an unexpected accident reveals the runaway nun to the clergy, she is forced to embrace the remaining four.THE SECOND TENET OF THE WIND: Win by any means.With the Kingâs spymaster committed to killing her, and his general regretting he didnât, Sable enters a deadly game.THE THIRD TENET OF THE WIND: The purpose of picking up a blade is to cut the enemy.Scaring them is discretionary.THE FOURTH TENET OF THE WIND: Have no preferred weapon. Even so, she likes the axe.THE FIFTH TENET OF THE WIND: Know the way of all professions.Prophet, pilot, assassin, spy, Sable will need to call upon all she has learned to protect the Kingâs future from the past. ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/26/47/2647baddb86f91b6f7ea2fb8052edd62.jpg
https://books.toscrape.com/catalogue/shadow-rites-jane-yellowrock-10_51/index.html|229cd6564bf0dce4|Shadow Rites (Jane Yellowrock #10)|Fantasy|£21.72|£21.72|Slaying vampires is childâs play for skinwalker Jane Yellowrock. But handling the complicated politics of New Orleansâ supernatural players is another story...Jane is keeping the peace between visiting groups of witches and vamps in the city, but then trouble comes knocking on her doorstep. When her house is magically attacked, the wild chase to find her assailants unearth Slaying vampires is childâs play for skinwalker Jane Yellowrock. But handling the complicated politics of New Orleansâ supernatural players is another story...Jane is keeping the peace between visiting groups of witches and vamps in the city, but then trouble comes knocking on her doorstep. When her house is magically attacked, the wild chase to find her assailants unearths a mystery that has literally been buried deep.A missing master vampire, presumed long deceased, is found chained in a pit...undead, raving mad, and in the company of two human bodies. Now itâs up to Jane to find out who kept the vampire hidden for so long and why, because the incident could tip already high supernatural tensions to an all-out arcane war. ...more|In stock (1 available)|Four|https://books.toscrape.com/media/cache/b8/35/b83561ef09d202d3c871649feed4b66d.jpg
https://books.toscrape.com/catalogue/origins-alphas-05_42/index.html|8932e5c12f12ffed|Origins (Alphas 0.5)|Fantasy|£28.99|£28.99|From Ilona Andrewsâ#1 New York Times bestselling author of Magic Shifts and the Kate Daniels novelsâcomes a stark, seductive tale of a world torn asunder by supernatural gifts and irresistible passions...Karina Tucker is driving a van of children home from a field trip when an unplanned detour to a seemingly ordinary rest stop changes her life. There, she witnesses a world From Ilona Andrewsâ#1 New York Times bestselling author of Magic Shifts and the Kate Daniels novelsâcomes a stark, seductive tale of a world torn asunder by supernatural gifts and irresistible passions...Karina Tucker is driving a van of children home from a field trip when an unplanned detour to a seemingly ordinary rest stop changes her life. There, she witnesses a world beyond humanityâs sight, of frightful powers and chaos, where she is in deathâs grip... before an irresistibly dangerous male saves herâonly to take her captive.For she is a rare commodity in the shadowy realm sheâs entered.Karina soon finds herself caught in a violent civil war where those with inhuman powers strive to destroy each other without mercy. And it becomes all too clear that she must make a choice: submit and become a pawn, or take hold of her own destiny and fight for survival against impossible odds.Alphas: Origins originally appeared in Angels of Darkness. ...more|In stock (1 available)|One|https://books.toscrape.com/media/cache/ad/78/ad789235c675d02b730b57a166d910b5.jpg
https://books.toscrape.com/catalogue/one-second-seven-7_41/index.html|7ea31f38675b91c1|One Second (Seven #7)|Fantasy|£52.94|£52.94|***USA TODAY BESTSELLING SERIES*** EXPLOSIVE FINAL INSTALLMENT IN THE SEVEN SERIES Book 1 is on sale for a limited time! Love. Family. Brotherhood. Lexi has faced personal struggles, but nothing has prepared her for the most perilous battle of her life. Shifters are on the brink of war as Northerners target Colorado in an attempt to infiltrate the borders. Texas winds up o ***USA TODAY BESTSELLING SERIES*** EXPLOSIVE FINAL INSTALLMENT IN THE SEVEN SERIES Book 1 is on sale for a limited time! Love. Family. Brotherhood. Lexi has faced personal struggles, but nothing has prepared her for the most perilous battle of her life. Shifters are on the brink of war as Northerners target Colorado in an attempt to infiltrate the borders. Texas winds up on the hit list, and the Weston pack prepares to fight for their landâ¦ and for their lives. Austinâs courage is put to the test when rogues want to seize his land and slaughter his pack. But thatâs not all heâs facing as two shocking revelations turn their lives upside down. His love for Lexi is unwavering, but their future is uncertain. Will the local packs set aside their differences to fight together, or will this be the end of peace among Shifters? Stand witness to the epic conclusion of the Seven series. Destiny will find you. + Cliffhanger-free + HEA SEVEN SERIES READING ORDER: Book 1 - Seven Years (Seven Series #1) Book 2 - Six Months (Seven Series #2) Book 3 - Five Weeks (Seven Series #3) Book 4 - Four Days (Seven Series #4) Book 5 - Three Hours (Seven Series #5) Book 6 - Two Minutes (Seven Series #6) Book 7 - One Second (Seven Series #7) SEVEN WORLD Charming MAGERI SERIES READING ORDER: Book 1 - Sterling (Mageri Series: Book 1) Book 2 - Twist (Mageri Series: Book 2) Book 3 - Impulse (Mageri Series: Book 3) Book 4 - Gravity (Mageri Series: Book 4) Book 5 - Shine (Mageri Series: Book 5) Final Installment! MAGERI WORLD: Risk (coming soon) OTHER BOOKS: Closer: A Novella ...more|In stock (1 available)|Two|https://books.toscrape.com/media/cache/70/ad/70ad2de442bc3ffe36660ccabfe46148.jpg
https://books.toscrape.com/catalogue/myriad-prentor-1_36/index.html|63e20a0f98218a87|Myriad (Prentor #1)|Fantasy|£58.75|£58.75|Alternate Cover Edition: 14783849642016 Revised EditionKalin, tired of being put down for who he is, leaves home when he turns eighteen. Despite being a warlock, heâs denied his magic for years because his parents told him magic is evil. He just wants to start a new life and leave his past behind.But then Kalin is approached by a group who tell him he has a rare kind of po Alternate Cover Edition: 14783849642016 Revised EditionKalin, tired of being put down for who he is, leaves home when he turns eighteen. Despite being a warlock, heâs denied his magic for years because his parents told him magic is evil. He just wants to start a new life and leave his past behind.But then Kalin is approached by a group who tell him he has a rare kind of powerâand the ability to stop a dark warlock from threatening the Royal family. Kalin doesnât think he can help until one of the witches, a seer named Regina, has a vision about his future. The truth behind his ability shocks himâand may lead to his death and the death of his new friends. With Regina's visions as his guide, will he decide the risk is worth taking?This is a NOVELLA of approximately 27,000 words. ...more|In stock (1 available)|Four|https://books.toscrape.com/media/cache/48/7d/487d4be44c60cac7f0085242c4512653.jpg
https://books.toscrape.com/catalogue/vampire-girl-vampire-girl-1_92/index.html|dab5e75d1339706a|Vampire Girl (Vampire Girl #1)|Fantasy|£53.82|£53.82|You think it's safe to walk alone at night. It's not. You think the only threat is other humans. It's not. Monsters are real. Demons are real. Vampires are real. And I'm about to become one of them. My name is Arianna Spero. I was an ordinary girl, living an ordinary life, until my mother lapsed into a coma. Now, I am her only hope. She made a deal with the devil, and on m You think it's safe to walk alone at night. It's not. You think the only threat is other humans. It's not. Monsters are real. Demons are real. Vampires are real. And I'm about to become one of them. My name is Arianna Spero. I was an ordinary girl, living an ordinary life, until my mother lapsed into a coma. Now, I am her only hope. She made a deal with the devil, and on my 18th birthday he came to collect. But there's a way to save her. There's something the princes of hell want more than my mother. Me. So I signed my soul away and promised to pick a prince to marry. I would take the blood oath, become one of them, and give them an heir. I would become a princess of hell, and my mother would live. I expected fire and brimstone. I expected pain and misery. I didn't expect beauty. I didn't expect magic. I didn't expect love. But the princes are keeping secrets from me. Secrets that could shatter everything. Scroll up and click the buy button now to uncover the truth... ...more|In stock (1 available)|Two|https://books.toscrape.com/media/cache/32/8d/328dc781f0faaa70e67f9a04ef601d3c.jpg
https://books.toscrape.com/catalogue/the-silent-twin-detective-jennifer-knight-3_82/index.html|9e9932ae1a7d0943|The Silent Twin (Detective Jennifer Knight #3)|Fantasy|£36.25|£36.25|Iâm alone in the dark, please can you find me â¦Nine-year-old twins Abigail and Olivia vow never to be parted. But when Abigail goes missing from Blackwater Farm, DC Jennifer Knight must find her before itâs too late. Twin sister Olivia has been mute since Abigailâs disappearance. But when she whispers in Jenniferâs ear, Jennifer realises it is Abigailâs voice pleading to b Iâm alone in the dark, please can you find me â¦Nine-year-old twins Abigail and Olivia vow never to be parted. But when Abigail goes missing from Blackwater Farm, DC Jennifer Knight must find her before itâs too late. Twin sister Olivia has been mute since Abigailâs disappearance. But when she whispers in Jenniferâs ear, Jennifer realises it is Abigailâs voice pleading to be found. A damp and decaying house set in acres of desolate scrubland, the farm is a place of secrets, old and new â and Jennifer must unravel them all in order to find the lost girl. But could Oliviaâs bond with her twin hold the key to finding Abigail? And can Jennifer break through her silence in time to save her sisterâs life? A darkly gripping, page-turning thriller that will enthrall fans of Rachel Abbott, Alex Marwoodâs The Wicked Girls and Mark Edwards. Praise for Caroline Mitchell:âFan-bloody-tastic! I enjoyed this book so much that I forced myself to read slowly as I just could not bear for it to endâ¦ I thought the story was brilliant. The characters were creative and kept me hooked. âThe twists and turns kept me gasping for moreâ¦ Could not recommend this book any more highly!â Crime Book Junkie âThis is a well written supernatural detective story, with a surprising twist that I guarantee will keep you glued to the last pageâ¦ at times I couldnât turn the pages quickly enough, itâs atmospheric, gritty and at times just plain scary, and what a twist at the end.â The Book Review CafÃ© âWith a brilliant cast of crime characters, and a plot that was enough to make me feel dizzy, this was a compelling book that I just couldn't get enough of. Every word, every page, every murder, every guess... I couldn't wait for the final piece of the jigsaw to fit into placeâ¦ the word 'thrilling' just doesn't do this justice.â Beccaâs Books ...more|In stock (1 available)|Three|https://books.toscrape.com/media/cache/c1/80/c1800f5a0eaaaea8c2283b129cbac4ae.jpg
